File,CTRL,CCF_RANK_ORIG,CCF_ACRO_ORIG,CCF_NAME_ORIG,CCF_NAME,CCF_PUBLISHER_ORIG,CCF_URL_ORIG,SPRINGER_PROPERTY_ORG,SPRINGER_ID_ORG,SPRINGER_NAME_ORG,SPRINGER_NAME,NAME_UPPER_ALL,MATCHING_CASE,COMMENT
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ACCV,Asian Conference on Computer Vision,ASIAN CONFERENCE ON COMPUTER VISION,Springer,http://www.accv2012.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/accv,Asian Conference on Computer Vision,ASIAN CONFERENCE ON COMPUTER VISION,ASIAN CONFERENCE ON COMPUTER VISION,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ALT,International Conference on Algorithmic Learning Theory,INTERNATIONAL CONFERENCE ON ALGORITHMIC LEARNING THEORY,Springer,http://www-alg.ist.hokudai.ac.jp/~thomas/ALT13/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/alt,International Conference on Algorithmic Learning Theory,INTERNATIONAL CONFERENCE ON ALGORITHMIC LEARNING THEORY,INTERNATIONAL CONFERENCE ON ALGORITHMIC LEARNING THEORY,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,NOMS,Asia-Pacific Network Operations and Management Symposium,ASIA-PACIFIC NETWORK OPERATIONS AND MANAGEMENT SYMPOSIUM,IFIP/IEEE,http://www.apnoms.org/2012/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/apnoms,Asia-Pacific Network Operations and Management Symposium,ASIA-PACIFIC NETWORK OPERATIONS AND MANAGEMENT SYMPOSIUM,ASIA-PACIFIC NETWORK OPERATIONS AND MANAGEMENT SYMPOSIUM,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ATVA,International Symposium on Automated Technology for Verification and Analysis,INTERNATIONAL SYMPOSIUM ON AUTOMATED TECHNOLOGY FOR VERIFICATION AND ANALYSIS,,http://www.iarcs.org.in/atva2012/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/atva,International Symposium on Automated Technology for Verification and Analysis,INTERNATIONAL SYMPOSIUM ON AUTOMATED TECHNOLOGY FOR VERIFICATION AND ANALYSIS,INTERNATIONAL SYMPOSIUM ON AUTOMATED TECHNOLOGY FOR VERIFICATION AND ANALYSIS,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,ICPP,International Conference on Parallel Processing,INTERNATIONAL CONFERENCE ON PARALLEL PROCESSING,IEEE,http://icpp2013.ens-lyon.fr/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/conpar,International Conference on Parallel Processing,INTERNATIONAL CONFERENCE ON PARALLEL PROCESSING,INTERNATIONAL CONFERENCE ON PARALLEL PROCESSING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,COSIT,International Conference on Spatial Information Theory,INTERNATIONAL CONFERENCE ON SPATIAL INFORMATION THEORY,ACM,http://www.cosit.info/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/cosit,International Conference on Spatial Information Theory,INTERNATIONAL CONFERENCE ON SPATIAL INFORMATION THEORY,INTERNATIONAL CONFERENCE ON SPATIAL INFORMATION THEORY,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,CP,International Conference on Principles and Practice of Constraint Programming,INTERNATIONAL CONFERENCE ON PRINCIPLES AND PRACTICE OF CONSTRAINT PROGRAMMING,Springer,http://cp2013.a4cp.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/cp,International Conference on Principles and Practice of Constraint Programming,INTERNATIONAL CONFERENCE ON PRINCIPLES AND PRACTICE OF CONSTRAINT PROGRAMMING,INTERNATIONAL CONFERENCE ON PRINCIPLES AND PRACTICE OF CONSTRAINT PROGRAMMING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,DRM,ACM Workshop on Digital Rights Management,ACM WORKSHOP ON DIGITAL RIGHTS MANAGEMENT,ACM,http://drm11.cased.de/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/drm,ACM Workshop on Digital Rights Management,ACM WORKSHOP ON DIGITAL RIGHTS MANAGEMENT,ACM WORKSHOP ON DIGITAL RIGHTS MANAGEMENT,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,ECCV,European Conference on Computer Vision,EUROPEAN CONFERENCE ON COMPUTER VISION,Springer,http://eccv2012.unifi.it/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/eccv,European Conference on Computer Vision,EUROPEAN CONFERENCE ON COMPUTER VISION,EUROPEAN CONFERENCE ON COMPUTER VISION,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,ECOOP,European Conference on Object-Oriented Programming,EUROPEAN CONFERENCE ON OBJECT-ORIENTED PROGRAMMING,AITO,http://ecoop.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/ecoop,European Conference on Object-Oriented Programming,EUROPEAN CONFERENCE ON OBJECT-ORIENTED PROGRAMMING,EUROPEAN CONFERENCE ON OBJECT-ORIENTED PROGRAMMING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ER,International Conference on Conceptual Modeling,INTERNATIONAL CONFERENCE ON CONCEPTUAL MODELING,Springer,http://www.hkws.org/conference/ER2013/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/er,International Conference on Conceptual Modeling,INTERNATIONAL CONFERENCE ON CONCEPTUAL MODELING,INTERNATIONAL CONFERENCE ON CONCEPTUAL MODELING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ESA,European Symposium on Algorithms,EUROPEAN SYMPOSIUM ON ALGORITHMS,Springer,http://esa-symposium.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/esa,European Symposium on Algorithms,EUROPEAN SYMPOSIUM ON ALGORITHMS,EUROPEAN SYMPOSIUM ON ALGORITHMS,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,ESORICS,European Symposium on Research in Computer Security,EUROPEAN SYMPOSIUM ON RESEARCH IN COMPUTER SECURITY,Springer,http://esorics2013.isg.rhul.ac.uk/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/esorics,European Symposium on Research in Computer Security,EUROPEAN SYMPOSIUM ON RESEARCH IN COMPUTER SECURITY,EUROPEAN SYMPOSIUM ON RESEARCH IN COMPUTER SECURITY,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,GECCO,Genetic and Evolutionary Computation Conference,GENETIC AND EVOLUTIONARY COMPUTATION CONFERENCE,ACM,http://www.sigevo.org/gecco-2013/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/gecco,Genetic and Evolutionary Computation Conference,GENETIC AND EVOLUTIONARY COMPUTATION CONFERENCE,GENETIC AND EVOLUTIONARY COMPUTATION CONFERENCE,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ICA3PP,International Conference on Algorithms and Architectures for Parallel Processing,INTERNATIONAL CONFERENCE ON ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING,IEEE,http://anss.org.au/ica3pp12/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/ica3pp,International Conference on Algorithms and Architectures for Parallel Processing,INTERNATIONAL CONFERENCE ON ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING,INTERNATIONAL CONFERENCE ON ALGORITHMS AND ARCHITECTURES FOR PARALLEL PROCESSING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ICANN,International Conference on Artificial Neural Networks,INTERNATIONAL CONFERENCE ON ARTIFICIAL NEURAL NETWORKS,Springer,https://www.waset.org/conferences/2013/amsterdam/ icann/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/icann,International Conference on Artificial Neural Networks,INTERNATIONAL CONFERENCE ON ARTIFICIAL NEURAL NETWORKS,INTERNATIONAL CONFERENCE ON ARTIFICIAL NEURAL NETWORKS,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,ICCBR,International Conference on Case-Based Reasoning,INTERNATIONAL CONFERENCE ON CASE-BASED REASONING,Springer,http://www.iccbr.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/iccbr,International Conference on Case-Based Reasoning,INTERNATIONAL CONFERENCE ON CASE-BASED REASONING,INTERNATIONAL CONFERENCE ON CASE-BASED REASONING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,ICDT,International Conference on Database Theory,INTERNATIONAL CONFERENCE ON DATABASE THEORY,Springer,http://edbticdt2013.disi.unige.it/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/icdt,International Conference on Database Theory,INTERNATIONAL CONFERENCE ON DATABASE THEORY,INTERNATIONAL CONFERENCE ON DATABASE THEORY,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ICFEM,International Conference on Formal Engineering Methods,INTERNATIONAL CONFERENCE ON FORMAL ENGINEERING METHODS,Springer,"https://www.cs.auckland.ac.nz/research/conferences
/icfem2013/",http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/icfem,International Conference on Formal Engineering Methods,INTERNATIONAL CONFERENCE ON FORMAL ENGINEERING METHODS,INTERNATIONAL CONFERENCE ON FORMAL ENGINEERING METHODS,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ICONIP,International Conference on Neural Information Processing,INTERNATIONAL CONFERENCE ON NEURAL INFORMATION PROCESSING,Springer,http://iconip2013.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/iconip,International Conference on Neural Information Processing,INTERNATIONAL CONFERENCE ON NEURAL INFORMATION PROCESSING,INTERNATIONAL CONFERENCE ON NEURAL INFORMATION PROCESSING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,A,ICSE,International Conference on Software Engineering,INTERNATIONAL CONFERENCE ON SOFTWARE ENGINEERING,ACM/IEEE,http://www.icse-conferences.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/icse,International Conference on Software Engineering,INTERNATIONAL CONFERENCE ON SOFTWARE ENGINEERING,INTERNATIONAL CONFERENCE ON SOFTWARE ENGINEERING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ICSR,International Conference on Software Reuse,INTERNATIONAL CONFERENCE ON SOFTWARE REUSE,Springer,http://www.icsrc.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/icsr,International Conference on Software Reuse,INTERNATIONAL CONFERENCE ON SOFTWARE REUSE,INTERNATIONAL CONFERENCE ON SOFTWARE REUSE,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ICWE,International Conference on Web Engineering,INTERNATIONAL CONFERENCE ON WEB ENGINEERING,Springer,http://icwe2012.webengineering.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/icwe,International Conference on Web Engineering,INTERNATIONAL CONFERENCE ON WEB ENGINEERING,INTERNATIONAL CONFERENCE ON WEB ENGINEERING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,A,IJCAI,International Joint Conference on Artificial Intelligence,INTERNATIONAL JOINT CONFERENCE ON ARTIFICIAL INTELLIGENCE,Morgan Kaufmann,http://www.ijcai.org,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/ijcai,International Joint Conference on Artificial Intelligence,INTERNATIONAL JOINT CONFERENCE ON ARTIFICIAL INTELLIGENCE,INTERNATIONAL JOINT CONFERENCE ON ARTIFICIAL INTELLIGENCE,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ILP,International Conference on Inductive Logic Programming,INTERNATIONAL CONFERENCE ON INDUCTIVE LOGIC PROGRAMMING,Springer,http://ilp13.cos.ufrj.br/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/ilp,International Conference on Inductive Logic Programming,INTERNATIONAL CONFERENCE ON INDUCTIVE LOGIC PROGRAMMING,INTERNATIONAL CONFERENCE ON INDUCTIVE LOGIC PROGRAMMING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,IPCO,International Conference on Integer Programming and Combinatorial Optimization,INTERNATIONAL CONFERENCE ON INTEGER PROGRAMMING AND COMBINATORIAL OPTIMIZATION,Springer,http://www.informatik.uni-trier.de/~ley/db/conf/ipco/index. html,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/ipco,International Conference on Integer Programming and Combinatorial Optimization,INTERNATIONAL CONFERENCE ON INTEGER PROGRAMMING AND COMBINATORIAL OPTIMIZATION,INTERNATIONAL CONFERENCE ON INTEGER PROGRAMMING AND COMBINATORIAL OPTIMIZATION,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,ISAAC,International Symposium on Algorithms and Computation,INTERNATIONAL SYMPOSIUM ON ALGORITHMS AND COMPUTATION,Springer,www.csie.ntu.edu.tw/isaac2012,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/isaac,International Symposium on Algorithms and Computation,INTERNATIONAL SYMPOSIUM ON ALGORITHMS AND COMPUTATION,INTERNATIONAL SYMPOSIUM ON ALGORITHMS AND COMPUTATION,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,A,ISCA,International Symposium on Computer Architecture,INTERNATIONAL SYMPOSIUM ON COMPUTER ARCHITECTURE,ACM /IEEE,http://www.acm.org/pubs/contents/proceedings/series/isca/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/isca,International Symposium on Computer Architecture,INTERNATIONAL SYMPOSIUM ON COMPUTER ARCHITECTURE,INTERNATIONAL SYMPOSIUM ON COMPUTER ARCHITECTURE,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,IWQoS,International Workshop on Quality of Service,INTERNATIONAL WORKSHOP ON QUALITY OF SERVICE,IEEE,http://www.sigmobile.org/mobisys/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/iwqos,International Workshop on Quality of Service,INTERNATIONAL WORKSHOP ON QUALITY OF SERVICE,INTERNATIONAL WORKSHOP ON QUALITY OF SERVICE,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,LOPSTR,International Symposium on Logic-based Program Synthesis and Transformation,INTERNATIONAL SYMPOSIUM ON LOGIC-BASED PROGRAM SYNTHESIS AND TRANSFORMATION,Springer,http://www.cs.man.ac.uk/~kung-kiu/lopstr/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/lopstr,International Symposium on Logic-Based Program Synthesis and Transformation,INTERNATIONAL SYMPOSIUM ON LOGIC-BASED PROGRAM SYNTHESIS AND TRANSFORMATION,INTERNATIONAL SYMPOSIUM ON LOGIC-BASED PROGRAM SYNTHESIS AND TRANSFORMATION,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,MDM,International Conference on Mobile Data Management,INTERNATIONAL CONFERENCE ON MOBILE DATA MANAGEMENT,IEEE,http://mdm2013.dico.unimi.it/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/mdm,International Conference on Mobile Data Management,INTERNATIONAL CONFERENCE ON MOBILE DATA MANAGEMENT,INTERNATIONAL CONFERENCE ON MOBILE DATA MANAGEMENT,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,MMM,International Conference on Multimedia Modeling,INTERNATIONAL CONFERENCE ON MULTIMEDIA MODELING,Springer,http://mmm2013.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/mmm,International Conference on Multimedia Modeling,INTERNATIONAL CONFERENCE ON MULTIMEDIA MODELING,INTERNATIONAL CONFERENCE ON MULTIMEDIA MODELING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,MoDELS,International Conference on Model Driven Engineering Languages and Systems,INTERNATIONAL CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS,"ACM, IEEE",http://www.modelsconference.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/models,International Conference on Model Driven Engineering Languages and Systems,INTERNATIONAL CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS,INTERNATIONAL CONFERENCE ON MODEL DRIVEN ENGINEERING LANGUAGES AND SYSTEMS,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,NPC,IFIP International Conference on Network and Parallel Computing,IFIP INTERNATIONAL CONFERENCE ON NETWORK AND PARALLEL COMPUTING,Springer,http://grid.hust.edu.cn/npc2013/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/npc,IFIP International Conference on Network and Parallel Computing,IFIP INTERNATIONAL CONFERENCE ON NETWORK AND PARALLEL COMPUTING,IFIP INTERNATIONAL CONFERENCE ON NETWORK AND PARALLEL COMPUTING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining,PACIFIC-ASIA CONFERENCE ON KNOWLEDGE DISCOVERY AND DATA MINING,Springer,http://pakdd2013.pakdd.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/pakdd,Pacific-Asia Conference on Knowledge Discovery and Data Mining,PACIFIC-ASIA CONFERENCE ON KNOWLEDGE DISCOVERY AND DATA MINING,PACIFIC-ASIA CONFERENCE ON KNOWLEDGE DISCOVERY AND DATA MINING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,PRICAI,Pacific Rim International Conference on Artificial Intelligence,PACIFIC RIM INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE,Springer,http://ktw.mimos.my/pricai2012/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/pricai,Pacific Rim International Conference on Artificial Intelligence,PACIFIC RIM INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE,PACIFIC RIM INTERNATIONAL CONFERENCE ON ARTIFICIAL INTELLIGENCE,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,RECOMB,International Conference on Research in Computational Molecular Biology,INTERNATIONAL CONFERENCE ON RESEARCH IN COMPUTATIONAL MOLECULAR BIOLOGY,Springer,http://recomb.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/recomb,International Conference on Research in Computational Molecular Biology,INTERNATIONAL CONFERENCE ON RESEARCH IN COMPUTATIONAL MOLECULAR BIOLOGY,INTERNATIONAL CONFERENCE ON RESEARCH IN COMPUTATIONAL MOLECULAR BIOLOGY,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,RTA,International Conference on Rewriting Techniques and Applications,INTERNATIONAL CONFERENCE ON REWRITING TECHNIQUES AND APPLICATIONS,Springer,http://rewriting.loria.fr/rta/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/rta,International Conference on Rewriting Techniques and Applications,INTERNATIONAL CONFERENCE ON REWRITING TECHNIQUES AND APPLICATIONS,INTERNATIONAL CONFERENCE ON REWRITING TECHNIQUES AND APPLICATIONS,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,SAS,International Static Analysis Symposium,INTERNATIONAL STATIC ANALYSIS SYMPOSIUM,Springer,http://research.microsoft.com/en-us/events/sas2013/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/sas,International Static Analysis Symposium,INTERNATIONAL STATIC ANALYSIS SYMPOSIUM,INTERNATIONAL STATIC ANALYSIS SYMPOSIUM,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,SEC,IFIP International Information Security Conference,IFIP INTERNATIONAL INFORMATION SECURITY CONFERENCE,Springer,http://www.sec2013.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/sec,IFIP International Information Security Conference,IFIP INTERNATIONAL INFORMATION SECURITY CONFERENCE,IFIP INTERNATIONAL INFORMATION SECURITY CONFERENCE,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,SPIN,International SPIN Workshop on Model Checking of Software,INTERNATIONAL SPIN WORKSHOP ON MODEL CHECKING OF SOFTWARE,Springer,http://spin2013.cs.sunysb.edu/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/spin,International SPIN Workshop on Model Checking of Software,INTERNATIONAL SPIN WORKSHOP ON MODEL CHECKING OF SOFTWARE,INTERNATIONAL SPIN WORKSHOP ON MODEL CHECKING OF SOFTWARE,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,C,HiPC,International Conference on High Performance Computing,INTERNATIONAL CONFERENCE ON HIGH PERFORMANCE COMPUTING,IEEE/ ACM,http://www.hipc.org/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/supercomputing,International Conference on High Performance Computing,INTERNATIONAL CONFERENCE ON HIGH PERFORMANCE COMPUTING,INTERNATIONAL CONFERENCE ON HIGH PERFORMANCE COMPUTING,,
CCF_SPR_MATCH_V3-28-12 - Copy.csv,,B,TCC,Theory of Cryptography Conference,THEORY OF CRYPTOGRAPHY CONFERENCE,Springer,http://tcc2013.com/,http://lod.springer.com/data/ontology/property/confSeriesName,http://lod.springer.com/data/confseries/tcc,Theory of Cryptography Conference,THEORY OF CRYPTOGRAPHY CONFERENCE,THEORY OF CRYPTOGRAPHY CONFERENCE,,
